current_player,is_current_player_hand_winner,is_current_player_game_winner,current_player_score,opponent_score,current_player_deadwood,current_player_num_hit_cards,num_melds,point_sum_melds,num_combos,point_sum_combos,num_knock_cache,point_sum_knock_cache,num_load_cards,point_sum_load_cards,turns_taken,num_nearby_opponent_cards,sum_of_adj_card_probs
1.0,0,0,0.0,0.0,36.0,8.0,1.0,3.0,3.0,27.0,3.0,6.0,1.0,7.0,4.0,58.0,1.3453996905558054
0.0,1,1,0.0,0.0,12.0,4.0,2.0,51.0,1.0,4.0,3.0,5.0,1.0,3.0,5.0,60.0,1.3707091980372135
1.0,0,0,0.0,0.0,35.0,10.0,1.0,3.0,4.0,39.0,3.0,6.0,0.0,0.0,6.0,59.0,1.3707091980372135
0.0,1,1,0.0,0.0,14.0,8.0,2.0,51.0,3.0,15.0,3.0,7.0,0.0,0.0,7.0,60.0,1.3976718237002148
1.0,0,0,0.0,0.0,35.0,9.0,1.0,3.0,4.0,39.0,3.0,6.0,0.0,0.0,8.0,59.0,1.3976718237002148
0.0,1,1,0.0,0.0,14.0,8.0,2.0,51.0,3.0,15.0,3.0,7.0,0.0,0.0,9.0,60.0,1.7117328741141935
1.0,0,0,0.0,0.0,16.0,3.0,2.0,18.0,1.0,6.0,3.0,6.0,1.0,6.0,10.0,59.0,1.1411552494094623
0.0,1,1,0.0,0.0,14.0,8.0,2.0,51.0,3.0,15.0,3.0,7.0,0.0,0.0,11.0,60.0,1.7117328741141924
1.0,0,0,0.0,0.0,14.0,4.0,2.0,18.0,2.0,13.0,3.0,6.0,0.0,0.0,12.0,59.0,1.1657611324071369
0.0,1,1,0.0,0.0,14.0,8.0,2.0,51.0,3.0,15.0,3.0,7.0,0.0,0.0,13.0,60.0,1.4572014155089206
1.0,0,0,0.0,0.0,14.0,4.0,2.0,18.0,2.0,13.0,3.0,6.0,0.0,0.0,14.0,59.0,1.1921129086209017
0.0,1,1,0.0,0.0,14.0,7.0,2.0,51.0,3.0,15.0,3.0,7.0,0.0,0.0,15.0,60.0,0.5960564543104508
1.0,0,0,0.0,0.0,14.0,4.0,2.0,18.0,2.0,13.0,3.0,6.0,0.0,0.0,16.0,59.0,0.6101941573700438
0.0,1,1,0.0,0.0,4.0,2.0,3.0,57.0,0.0,0.0,1.0,3.0,0.0,0.0,17.0,60.0,1.5254853934251096
1.0,1,0,0.0,0.0,75.0,6.0,0.0,0.0,3.0,43.0,2.0,4.0,3.0,27.0,1.0,59.0,1.0572827614928872
0.0,0,1,0.0,0.0,63.0,10.0,0.0,0.0,5.0,67.0,4.0,5.0,0.0,0.0,2.0,59.0,1.0763197524446444
1.0,1,0,0.0,0.0,45.0,5.0,1.0,30.0,2.0,23.0,2.0,4.0,2.0,18.0,3.0,59.0,1.3453996905558054
0.0,0,1,0.0,0.0,56.0,8.0,0.0,0.0,4.0,47.0,4.0,4.0,2.0,13.0,4.0,59.0,0.8224255188223282
1.0,1,0,0.0,0.0,38.0,5.0,1.0,30.0,2.0,23.0,3.0,6.0,1.0,8.0,5.0,59.0,1.0965673584297708
0.0,0,1,0.0,0.0,56.0,8.0,0.0,0.0,4.0,47.0,4.0,4.0,2.0,12.0,6.0,59.0,0.5590687294800859
1.0,1,0,0.0,0.0,38.0,5.0,1.0,30.0,2.0,23.0,3.0,6.0,1.0,8.0,7.0,59.0,1.1181374589601718
0.0,0,1,0.0,0.0,52.0,8.0,0.0,0.0,4.0,47.0,4.0,4.0,2.0,8.0,8.0,59.0,1.426444061761828
1.0,1,0,0.0,0.0,38.0,5.0,1.0,30.0,2.0,23.0,3.0,6.0,1.0,8.0,9.0,59.0,0.8558664370570968
0.0,0,1,0.0,0.0,50.0,11.0,0.0,0.0,5.0,53.0,4.0,4.0,0.0,0.0,10.0,59.0,1.7486416986107052
1.0,1,0,0.0,0.0,35.0,9.0,1.0,30.0,4.0,44.0,3.0,6.0,0.0,0.0,11.0,59.0,1.457201415508921
0.0,0,1,0.0,0.0,24.0,6.0,1.0,24.0,2.0,8.0,4.0,4.0,1.0,7.0,12.0,59.0,0.8940846814656762
1.0,1,0,0.0,0.0,17.0,5.0,2.0,45.0,1.0,11.0,3.0,7.0,0.0,0.0,13.0,59.0,1.4901411357761272
0.0,0,1,0.0,0.0,24.0,6.0,1.0,24.0,2.0,8.0,4.0,4.0,1.0,7.0,14.0,59.0,0.3050970786850219
1.0,1,0,0.0,0.0,17.0,5.0,2.0,45.0,1.0,11.0,3.0,7.0,0.0,0.0,15.0,59.0,0.9152912360550657
0.0,0,1,0.0,0.0,24.0,6.0,1.0,24.0,2.0,8.0,4.0,4.0,1.0,7.0,16.0,59.0,0.9380909716361059
1.0,1,0,0.0,0.0,14.0,4.0,2.0,55.0,1.0,11.0,2.0,5.0,0.0,0.0,17.0,59.0,1.5634849527268433
0.0,0,1,0.0,0.0,19.0,7.0,1.0,24.0,4.0,15.0,4.0,4.0,0.0,0.0,18.0,59.0,0.9626540512015149
1.0,1,0,0.0,0.0,0.0,4.0,3.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,59.0,1.6044234186691917
0.0,1,1,0.0,0.0,41.0,5.0,1.0,27.0,2.0,24.0,3.0,4.0,2.0,12.0,1.0,59.0,1.0572827614928872
1.0,0,0,0.0,0.0,37.0,5.0,1.0,24.0,2.0,17.0,3.0,6.0,2.0,16.0,2.0,59.0,1.0763197524446444
0.0,1,1,0.0,0.0,40.0,5.0,1.0,27.0,2.0,24.0,3.0,4.0,2.0,11.0,3.0,59.0,1.0763197524446444
1.0,0,0,0.0,0.0,37.0,5.0,1.0,24.0,2.0,17.0,3.0,6.0,2.0,16.0,4.0,59.0,1.0965673584297708
0.0,1,1,0.0,0.0,34.0,8.0,1.0,27.0,3.0,24.0,4.0,4.0,1.0,5.0,5.0,58.0,1.6448510376446561
1.0,0,0,0.0,0.0,16.0,3.0,2.0,39.0,0.0,0.0,3.0,6.0,1.0,6.0,6.0,59.0,1.3976718237002148
0.0,1,1,0.0,0.0,8.0,7.0,2.0,57.0,2.0,4.0,4.0,4.0,0.0,0.0,7.0,58.0,1.3976718237002148
1.0,1,0,0.0,0.0,32.0,6.0,1.0,26.0,2.0,27.0,3.0,4.0,0.0,0.0,1.0,59.0,1.0572827614928872
0.0,0,1,0.0,0.0,41.0,7.0,1.0,12.0,3.0,34.0,3.0,6.0,1.0,5.0,2.0,60.0,1.3453996905558054
1.0,1,0,0.0,0.0,32.0,6.0,1.0,26.0,2.0,27.0,3.0,4.0,0.0,0.0,3.0,59.0,1.3453996905558054
0.0,0,1,0.0,0.0,35.0,7.0,1.0,15.0,4.0,31.0,3.0,6.0,0.0,0.0,4.0,60.0,0.8224255188223282
1.0,1,0,0.0,0.0,26.0,6.0,1.0,26.0,2.0,13.0,3.0,4.0,1.0,10.0,5.0,59.0,1.0965673584297708
0.0,0,1,0.0,0.0,33.0,10.0,1.0,15.0,5.0,33.0,3.0,6.0,0.0,0.0,6.0,60.0,0.8386030942201288
1.0,1,0,0.0,0.0,21.0,7.0,1.0,26.0,3.0,21.0,3.0,4.0,0.0,0.0,7.0,59.0,0.8386030942201288
0.0,0,1,0.0,0.0,25.0,8.0,1.0,15.0,4.0,18.0,4.0,6.0,1.0,7.0,8.0,57.0,0.8558664370570968
1.0,1,0,0.0,0.0,21.0,7.0,1.0,26.0,3.0,21.0,3.0,4.0,0.0,0.0,9.0,59.0,1.1411552494094623
0.0,0,1,0.0,0.0,25.0,8.0,1.0,15.0,4.0,18.0,4.0,6.0,1.0,7.0,10.0,57.0,1.1657611324071369
1.0,1,0,0.0,0.0,21.0,7.0,1.0,26.0,3.0,21.0,3.0,4.0,0.0,0.0,11.0,59.0,1.457201415508921
0.0,0,1,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,6.0,1.0,4.0,12.0,56.0,1.1921129086209017
1.0,1,0,0.0,0.0,21.0,7.0,1.0,26.0,3.0,21.0,3.0,4.0,0.0,0.0,13.0,59.0,1.4901411357761272
0.0,0,1,0.0,0.0,11.0,4.0,2.0,21.0,1.0,6.0,3.0,4.0,0.0,0.0,14.0,57.0,1.5254853934251096
1.0,1,0,0.0,0.0,10.0,4.0,2.0,38.0,1.0,6.0,3.0,7.0,0.0,0.0,15.0,60.0,1.2203883147400876
1.0,1,0,0.0,0.0,17.0,4.0,2.0,30.0,1.0,4.0,3.0,7.0,1.0,6.0,1.0,60.0,1.321603451866109
0.0,0,1,0.0,0.0,62.0,9.0,0.0,0.0,4.0,53.0,3.0,4.0,0.0,0.0,2.0,59.0,1.0763197524446444
1.0,1,0,0.0,0.0,17.0,4.0,2.0,30.0,1.0,4.0,3.0,7.0,1.0,6.0,3.0,60.0,1.3453996905558054
0.0,0,1,0.0,0.0,32.0,6.0,1.0,30.0,2.0,16.0,3.0,4.0,1.0,8.0,4.0,59.0,1.0965673584297708
1.0,1,0,0.0,0.0,12.0,6.0,2.0,30.0,2.0,7.0,3.0,5.0,1.0,3.0,5.0,60.0,1.0965673584297708
0.0,0,1,0.0,0.0,28.0,6.0,1.0,30.0,2.0,16.0,3.0,4.0,1.0,4.0,6.0,59.0,1.1181374589601718
1.0,1,0,0.0,0.0,12.0,6.0,2.0,30.0,2.0,7.0,3.0,5.0,1.0,3.0,7.0,60.0,1.3976718237002148
0.0,0,1,0.0,0.0,23.0,5.0,1.0,40.0,2.0,16.0,3.0,4.0,0.0,0.0,8.0,59.0,1.7117328741141935
1.0,1,0,0.0,0.0,8.0,6.0,2.0,31.0,2.0,7.0,3.0,5.0,0.0,0.0,9.0,60.0,0.8558664370570968
0.0,0,1,0.0,0.0,28.0,4.0,2.0,18.0,1.0,20.0,2.0,6.0,0.0,0.0,1.0,57.0,1.0572827614928872
1.0,1,0,0.0,0.0,49.0,9.0,1.0,21.0,4.0,62.0,3.0,6.0,0.0,0.0,2.0,59.0,1.3453996905558054
0.0,0,1,0.0,0.0,23.0,4.0,2.0,18.0,1.0,8.0,2.0,6.0,1.0,10.0,3.0,56.0,1.0763197524446444
1.0,1,0,0.0,0.0,19.0,4.0,2.0,51.0,1.0,2.0,3.0,6.0,1.0,10.0,4.0,59.0,0.8224255188223282
0.0,0,1,0.0,0.0,23.0,4.0,2.0,18.0,1.0,8.0,2.0,6.0,1.0,9.0,5.0,56.0,1.0965673584297708
1.0,1,0,0.0,0.0,9.0,3.0,2.0,61.0,1.0,2.0,3.0,6.0,0.0,0.0,6.0,59.0,0.8386030942201288
0.0,1,1,0.0,0.0,66.0,4.0,0.0,0.0,2.0,30.0,3.0,7.0,3.0,21.0,1.0,57.0,1.321603451866109
1.0,0,0,0.0,0.0,64.0,6.0,0.0,0.0,3.0,33.0,3.0,6.0,4.0,26.0,2.0,59.0,1.3453996905558054
0.0,1,1,0.0,0.0,59.0,4.0,0.0,0.0,2.0,30.0,3.0,4.0,3.0,17.0,3.0,57.0,1.0763197524446444
1.0,0,0,0.0,0.0,57.0,7.0,0.0,0.0,4.0,34.0,3.0,4.0,3.0,18.0,4.0,59.0,1.0965673584297708
0.0,1,1,0.0,0.0,39.0,3.0,1.0,15.0,1.0,20.0,3.0,4.0,2.0,10.0,5.0,57.0,1.3707091980372135
1.0,0,0,0.0,0.0,57.0,7.0,0.0,0.0,4.0,34.0,3.0,4.0,3.0,18.0,6.0,59.0,0.8386030942201288
0.0,1,1,0.0,0.0,39.0,3.0,1.0,15.0,1.0,20.0,3.0,4.0,2.0,10.0,7.0,57.0,0.8386030942201288
1.0,0,0,0.0,0.0,57.0,7.0,0.0,0.0,4.0,34.0,3.0,4.0,3.0,18.0,8.0,59.0,0.8558664370570968
0.0,1,1,0.0,0.0,35.0,3.0,1.0,15.0,1.0,20.0,4.0,6.0,1.0,4.0,9.0,57.0,1.426444061761828
1.0,0,0,0.0,0.0,56.0,11.0,0.0,0.0,6.0,57.0,3.0,4.0,0.0,0.0,10.0,59.0,1.1657611324071369
0.0,1,1,0.0,0.0,30.0,3.0,1.0,15.0,1.0,8.0,4.0,6.0,1.0,10.0,11.0,58.0,0.8743208493053527
1.0,0,0,0.0,0.0,47.0,11.0,0.0,0.0,6.0,37.0,4.0,4.0,1.0,10.0,12.0,58.0,0.8940846814656762
0.0,1,1,0.0,0.0,10.0,2.0,2.0,27.0,0.0,0.0,4.0,6.0,0.0,0.0,13.0,59.0,0.8940846814656762
0.0,1,1,0.0,0.0,64.0,8.0,0.0,0.0,5.0,52.0,4.0,5.0,1.0,10.0,1.0,59.0,1.0572827614928872
1.0,0,0,0.0,0.0,44.0,3.0,1.0,12.0,1.0,6.0,2.0,5.0,4.0,30.0,2.0,60.0,0.8072398143334834
0.0,1,1,0.0,0.0,65.0,11.0,0.0,0.0,6.0,76.0,4.0,5.0,0.0,0.0,3.0,59.0,1.0763197524446444
1.0,0,0,0.0,0.0,44.0,5.0,1.0,12.0,2.0,26.0,2.0,5.0,2.0,11.0,4.0,60.0,1.0965673584297708
0.0,1,1,0.0,0.0,35.0,5.0,1.0,27.0,3.0,19.0,4.0,5.0,1.0,10.0,5.0,59.0,1.0965673584297708
1.0,0,0,0.0,0.0,47.0,7.0,1.0,12.0,3.0,46.0,2.0,5.0,1.0,5.0,6.0,60.0,1.3976718237002148
0.0,1,1,0.0,0.0,32.0,7.0,1.0,27.0,4.0,32.0,4.0,5.0,0.0,0.0,7.0,59.0,1.1181374589601718
1.0,0,0,0.0,0.0,47.0,7.0,1.0,12.0,3.0,46.0,2.0,5.0,1.0,5.0,8.0,60.0,1.426444061761828
0.0,1,1,0.0,0.0,9.0,4.0,2.0,48.0,2.0,5.0,4.0,5.0,0.0,0.0,9.0,59.0,0.8558664370570968
0.0,1,1,0.0,0.0,45.0,6.0,1.0,12.0,3.0,25.0,3.0,7.0,2.0,16.0,1.0,60.0,0.7929620711196654
1.0,0,0,0.0,0.0,54.0,8.0,0.0,0.0,5.0,39.0,3.0,5.0,2.0,17.0,2.0,57.0,1.321603451866109
0.0,1,1,0.0,0.0,48.0,8.0,1.0,12.0,4.0,45.0,3.0,7.0,0.0,0.0,3.0,60.0,1.3453996905558054
1.0,0,0,0.0,0.0,51.0,11.0,0.0,0.0,7.0,64.0,3.0,5.0,0.0,0.0,4.0,57.0,1.6144796286669665
0.0,1,1,0.0,0.0,20.0,5.0,2.0,36.0,2.0,9.0,3.0,7.0,1.0,10.0,5.0,60.0,1.0965673584297708
1.0,0,0,0.0,0.0,51.0,11.0,0.0,0.0,7.0,64.0,3.0,5.0,0.0,0.0,6.0,57.0,1.3707091980372135
0.0,1,1,0.0,0.0,20.0,5.0,2.0,36.0,2.0,9.0,3.0,7.0,1.0,10.0,7.0,60.0,1.3976718237002148
1.0,0,0,0.0,0.0,37.0,8.0,1.0,6.0,4.0,43.0,2.0,7.0,0.0,0.0,8.0,57.0,1.1181374589601718
0.0,1,1,0.0,0.0,4.0,3.0,3.0,42.0,0.0,0.0,1.0,3.0,0.0,0.0,9.0,60.0,1.426444061761828
0.0,1,0,0.0,0.0,62.0,6.0,0.0,0.0,3.0,41.0,3.0,6.0,2.0,14.0,1.0,60.0,1.0572827614928872
1.0,0,1,0.0,0.0,60.0,10.0,0.0,0.0,5.0,61.0,4.0,6.0,0.0,0.0,2.0,58.0,1.3453996905558054
0.0,1,0,0.0,0.0,40.0,5.0,1.0,15.0,2.0,31.0,3.0,6.0,1.0,4.0,3.0,60.0,1.0763197524446444
1.0,0,1,0.0,0.0,30.0,7.0,1.0,30.0,3.0,21.0,4.0,6.0,0.0,0.0,4.0,58.0,0.5482836792148854
0.0,1,0,0.0,0.0,40.0,5.0,1.0,15.0,2.0,31.0,3.0,6.0,1.0,4.0,5.0,60.0,1.0965673584297708
1.0,0,1,0.0,0.0,25.0,11.0,1.0,30.0,3.0,12.0,4.0,4.0,1.0,6.0,6.0,58.0,1.1181374589601718
0.0,1,0,0.0,0.0,40.0,5.0,1.0,15.0,2.0,31.0,3.0,6.0,1.0,4.0,7.0,60.0,1.3976718237002148
1.0,0,1,0.0,0.0,25.0,11.0,1.0,30.0,3.0,12.0,4.0,4.0,1.0,6.0,8.0,58.0,1.426444061761828
0.0,1,0,0.0,0.0,14.0,2.0,2.0,39.0,0.0,0.0,3.0,6.0,1.0,4.0,9.0,60.0,0.5705776247047312
1.0,0,1,0.0,0.0,18.0,10.0,1.0,40.0,3.0,12.0,4.0,4.0,0.0,0.0,10.0,58.0,0.8743208493053527
0.0,1,0,0.0,0.0,9.0,1.0,2.0,47.0,0.0,0.0,3.0,6.0,0.0,0.0,11.0,60.0,1.7486416986107052
1.0,1,1,0.0,0.0,52.0,7.0,0.0,0.0,4.0,39.0,4.0,5.0,1.0,8.0,1.0,59.0,1.321603451866109
0.0,0,0,0.0,0.0,14.0,3.0,2.0,60.0,1.0,5.0,3.0,6.0,1.0,4.0,2.0,59.0,1.3453996905558054
1.0,1,1,0.0,0.0,28.0,5.0,1.0,18.0,2.0,14.0,4.0,5.0,1.0,6.0,3.0,59.0,1.3453996905558054
0.0,0,0,0.0,0.0,14.0,3.0,2.0,60.0,1.0,5.0,3.0,6.0,1.0,4.0,4.0,59.0,1.6448510376446561
1.0,1,1,0.0,0.0,9.0,4.0,2.0,33.0,1.0,4.0,4.0,5.0,0.0,0.0,5.0,59.0,1.0965673584297708
0.0,1,0,0.0,0.0,46.0,3.0,1.0,30.0,1.0,18.0,3.0,7.0,2.0,14.0,1.0,57.0,1.321603451866109
1.0,0,1,0.0,0.0,47.0,3.0,1.0,18.0,1.0,7.0,3.0,7.0,4.0,35.0,2.0,59.0,1.321603451866109
0.0,1,0,0.0,0.0,37.0,2.0,1.0,40.0,1.0,18.0,3.0,7.0,1.0,6.0,3.0,56.0,1.3453996905558054
1.0,0,1,0.0,0.0,38.0,5.0,1.0,18.0,2.0,7.0,3.0,3.0,3.0,25.0,4.0,58.0,1.0763197524446444
0.0,1,0,0.0,0.0,34.0,2.0,1.0,40.0,1.0,18.0,3.0,6.0,1.0,4.0,5.0,56.0,1.3707091980372135
1.0,0,1,0.0,0.0,28.0,4.0,1.0,24.0,2.0,7.0,3.0,3.0,2.0,15.0,6.0,58.0,1.3707091980372135
0.0,1,0,0.0,0.0,29.0,2.0,1.0,40.0,1.0,8.0,3.0,6.0,1.0,9.0,7.0,56.0,0.8386030942201288
1.0,0,1,0.0,0.0,25.0,4.0,1.0,24.0,2.0,7.0,3.0,3.0,2.0,12.0,8.0,58.0,1.1181374589601718
0.0,1,0,0.0,0.0,20.0,2.0,1.0,40.0,1.0,8.0,4.0,6.0,0.0,0.0,9.0,55.0,0.8558664370570968
1.0,0,1,0.0,0.0,20.0,4.0,1.0,24.0,2.0,7.0,4.0,5.0,1.0,5.0,10.0,58.0,1.1411552494094623
0.0,1,0,0.0,0.0,22.0,4.0,1.0,40.0,2.0,17.0,3.0,3.0,0.0,0.0,11.0,54.0,1.7486416986107052
1.0,0,1,0.0,0.0,18.0,8.0,1.0,24.0,4.0,18.0,4.0,5.0,0.0,0.0,12.0,58.0,1.457201415508921
0.0,1,0,0.0,0.0,25.0,8.0,1.0,40.0,4.0,36.0,3.0,5.0,0.0,0.0,13.0,54.0,1.4901411357761272
1.0,0,1,0.0,0.0,16.0,8.0,1.0,24.0,4.0,15.0,4.0,4.0,0.0,0.0,14.0,57.0,1.1921129086209017
0.0,1,0,0.0,0.0,9.0,1.0,2.0,52.0,0.0,0.0,3.0,6.0,0.0,0.0,15.0,55.0,0.9152912360550657
1.0,0,1,0.0,0.0,52.0,7.0,1.0,30.0,3.0,51.0,2.0,4.0,0.0,0.0,1.0,59.0,1.321603451866109
0.0,1,0,0.0,0.0,47.0,7.0,1.0,9.0,3.0,47.0,2.0,3.0,0.0,0.0,2.0,60.0,1.0763197524446444
1.0,0,1,0.0,0.0,15.0,2.0,2.0,64.0,0.0,0.0,2.0,4.0,1.0,8.0,3.0,59.0,0.8072398143334834
0.0,1,0,0.0,0.0,39.0,8.0,1.0,9.0,4.0,34.0,3.0,4.0,0.0,0.0,4.0,60.0,1.0965673584297708
1.0,0,1,0.0,0.0,11.0,4.0,2.0,64.0,1.0,8.0,2.0,4.0,0.0,0.0,5.0,59.0,1.3707091980372135
0.0,1,0,0.0,0.0,13.0,6.0,2.0,36.0,2.0,5.0,3.0,4.0,1.0,5.0,6.0,60.0,1.1181374589601718
1.0,0,1,0.0,0.0,11.0,4.0,2.0,64.0,1.0,8.0,2.0,4.0,0.0,0.0,7.0,58.0,1.6772061884402578
0.0,1,0,0.0,0.0,4.0,6.0,3.0,39.0,0.0,0.0,1.0,3.0,0.0,0.0,8.0,60.0,1.1411552494094623
0.0,0,0,0.0,0.0,61.0,10.0,0.0,0.0,5.0,65.0,3.0,5.0,0.0,0.0,1.0,59.0,1.0572827614928872
1.0,1,1,0.0,0.0,57.0,3.0,0.0,0.0,2.0,30.0,4.0,6.0,2.0,13.0,2.0,56.0,1.321603451866109
0.0,0,0,0.0,0.0,57.0,9.0,0.0,0.0,4.0,51.0,3.0,4.0,0.0,0.0,3.0,59.0,1.0763197524446444
1.0,1,1,0.0,0.0,56.0,3.0,0.0,0.0,2.0,30.0,4.0,6.0,2.0,12.0,4.0,56.0,1.3453996905558054
0.0,0,0,0.0,0.0,31.0,6.0,1.0,24.0,2.0,20.0,3.0,4.0,0.0,0.0,5.0,59.0,1.0965673584297708
1.0,1,1,0.0,0.0,55.0,3.0,0.0,0.0,2.0,30.0,4.0,6.0,2.0,11.0,6.0,56.0,1.3707091980372135
0.0,0,0,0.0,0.0,30.0,6.0,1.0,24.0,2.0,17.0,3.0,4.0,1.0,6.0,7.0,59.0,1.1181374589601718
1.0,1,1,0.0,0.0,46.0,4.0,0.0,0.0,2.0,10.0,4.0,3.0,4.0,24.0,8.0,56.0,0.5590687294800859
0.0,0,0,0.0,0.0,25.0,8.0,1.0,24.0,3.0,19.0,4.0,5.0,0.0,0.0,9.0,59.0,1.1411552494094623
1.0,1,1,0.0,0.0,22.0,3.0,1.0,18.0,1.0,0.0,4.0,3.0,3.0,12.0,10.0,56.0,1.1411552494094623
0.0,0,0,0.0,0.0,25.0,8.0,1.0,24.0,3.0,19.0,4.0,5.0,0.0,0.0,11.0,59.0,1.457201415508921
1.0,1,1,0.0,0.0,22.0,3.0,1.0,18.0,1.0,0.0,4.0,3.0,3.0,12.0,12.0,56.0,0.8743208493053527
0.0,0,0,0.0,0.0,25.0,8.0,1.0,24.0,3.0,19.0,4.0,5.0,0.0,0.0,13.0,59.0,1.4901411357761272
1.0,1,1,0.0,0.0,22.0,3.0,1.0,18.0,1.0,0.0,4.0,3.0,3.0,12.0,14.0,56.0,0.5960564543104508
0.0,0,0,0.0,0.0,21.0,7.0,1.0,34.0,3.0,19.0,4.0,6.0,0.0,0.0,15.0,59.0,1.8305824721101316
1.0,1,1,0.0,0.0,8.0,5.0,2.0,27.0,1.0,0.0,4.0,4.0,0.0,0.0,16.0,56.0,1.2203883147400876
1.0,1,1,0.0,0.0,44.0,5.0,1.0,6.0,2.0,31.0,2.0,4.0,2.0,10.0,1.0,60.0,1.321603451866109
0.0,0,0,0.0,0.0,41.0,1.0,1.0,30.0,0.0,0.0,2.0,4.0,5.0,30.0,2.0,59.0,1.0572827614928872
1.0,1,1,0.0,0.0,43.0,5.0,1.0,6.0,2.0,31.0,2.0,4.0,2.0,9.0,3.0,60.0,1.3453996905558054
0.0,0,0,0.0,0.0,32.0,0.0,1.0,40.0,0.0,0.0,2.0,4.0,4.0,22.0,4.0,59.0,1.3453996905558054
1.0,1,1,0.0,0.0,17.0,2.0,2.0,30.0,0.0,0.0,2.0,4.0,2.0,9.0,5.0,60.0,1.0965673584297708
0.0,0,0,0.0,0.0,31.0,1.0,1.0,40.0,1.0,12.0,2.0,4.0,2.0,9.0,6.0,59.0,1.0965673584297708
1.0,1,1,0.0,0.0,17.0,2.0,2.0,30.0,0.0,0.0,2.0,4.0,2.0,9.0,7.0,60.0,1.3976718237002148
0.0,0,0,0.0,0.0,30.0,6.0,1.0,40.0,3.0,27.0,2.0,4.0,0.0,0.0,8.0,59.0,1.3976718237002148
1.0,1,1,0.0,0.0,19.0,6.0,2.0,30.0,2.0,19.0,2.0,5.0,0.0,0.0,9.0,60.0,1.426444061761828
0.0,0,0,0.0,0.0,27.0,8.0,1.0,40.0,4.0,28.0,3.0,7.0,1.0,6.0,10.0,59.0,1.1411552494094623
1.0,1,1,0.0,0.0,27.0,12.0,1.0,24.0,6.0,31.0,4.0,6.0,0.0,0.0,11.0,60.0,0.8743208493053527
0.0,0,0,0.0,0.0,23.0,8.0,1.0,40.0,4.0,28.0,3.0,6.0,0.0,0.0,12.0,58.0,0.8743208493053527
1.0,1,1,0.0,0.0,10.0,10.0,2.0,36.0,4.0,12.0,4.0,6.0,0.0,0.0,13.0,56.0,1.1921129086209017
0.0,0,0,0.0,0.0,57.0,9.0,0.0,0.0,5.0,42.0,4.0,5.0,1.0,10.0,1.0,59.0,1.321603451866109
1.0,1,1,0.0,0.0,49.0,7.0,1.0,14.0,3.0,45.0,2.0,8.0,0.0,0.0,2.0,60.0,1.321603451866109
0.0,0,0,0.0,0.0,55.0,10.0,0.0,0.0,6.0,55.0,4.0,5.0,0.0,0.0,3.0,59.0,1.3453996905558054
1.0,1,1,0.0,0.0,43.0,5.0,1.0,14.0,2.0,28.0,2.0,7.0,1.0,8.0,4.0,60.0,1.0763197524446444
0.0,0,0,0.0,0.0,55.0,10.0,0.0,0.0,6.0,55.0,4.0,5.0,0.0,0.0,5.0,59.0,1.3707091980372135
1.0,1,1,0.0,0.0,35.0,5.0,1.0,14.0,2.0,28.0,3.0,7.0,0.0,0.0,6.0,59.0,1.0965673584297708
0.0,0,0,0.0,0.0,29.0,8.0,1.0,24.0,4.0,26.0,4.0,5.0,0.0,0.0,7.0,59.0,1.3976718237002148
1.0,1,1,0.0,0.0,26.0,5.0,1.0,14.0,2.0,8.0,3.0,4.0,2.0,13.0,8.0,58.0,0.8386030942201288
0.0,0,0,0.0,0.0,28.0,8.0,1.0,24.0,4.0,26.0,4.0,4.0,0.0,0.0,9.0,59.0,1.426444061761828
1.0,1,1,0.0,0.0,11.0,4.0,2.0,21.0,1.0,0.0,3.0,2.0,1.0,5.0,10.0,58.0,0.5705776247047312
0.0,0,0,0.0,0.0,28.0,8.0,1.0,24.0,4.0,26.0,4.0,4.0,0.0,0.0,11.0,59.0,1.457201415508921
1.0,1,1,0.0,0.0,11.0,4.0,2.0,21.0,1.0,0.0,3.0,2.0,1.0,5.0,12.0,58.0,1.1657611324071369
0.0,0,0,0.0,0.0,28.0,8.0,1.0,24.0,4.0,26.0,4.0,4.0,0.0,0.0,13.0,59.0,1.4901411357761272
1.0,1,1,0.0,0.0,7.0,4.0,2.0,23.0,1.0,0.0,3.0,4.0,0.0,0.0,14.0,58.0,0.5960564543104508
1.0,1,1,0.0,0.0,60.0,7.0,0.0,0.0,4.0,30.0,3.0,7.0,4.0,31.0,1.0,60.0,1.321603451866109
0.0,0,0,0.0,0.0,42.0,5.0,1.0,27.0,2.0,24.0,3.0,6.0,1.0,10.0,2.0,58.0,0.8072398143334834
1.0,1,1,0.0,0.0,56.0,8.0,0.0,0.0,5.0,40.0,3.0,7.0,3.0,21.0,3.0,60.0,1.0763197524446444
0.0,0,0,0.0,0.0,39.0,5.0,1.0,27.0,2.0,24.0,3.0,6.0,1.0,6.0,4.0,59.0,0.8224255188223282
1.0,1,1,0.0,0.0,50.0,9.0,0.0,0.0,6.0,43.0,3.0,6.0,2.0,13.0,5.0,60.0,1.3707091980372135
0.0,0,0,0.0,0.0,14.0,4.0,2.0,51.0,1.0,8.0,3.0,6.0,0.0,0.0,6.0,59.0,1.6772061884402578
1.0,1,1,0.0,0.0,24.0,6.0,1.0,22.0,3.0,16.0,3.0,6.0,1.0,5.0,7.0,60.0,1.1181374589601718
